,age,policy_state,insured_sex,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,auto_make,auto_model,auto_year
2,29,OH,FEMALE,2015-02-22,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,NO,2,3,NO,Dodge,RAM,2007
4,44,IL,MALE,2015-02-17,Vehicle Theft,?,Minor Damage,Unknown,NY,1,NO,0,1,NO,Accura,RSX,2009
6,34,IN,MALE,2015-01-13,Multi-vehicle Collision,Front Collision,Minor Damage,Police,NY,3,?,0,0,?,Nissan,Pathfinder,2012
7,37,IL,MALE,2015-02-27,Multi-vehicle Collision,Front Collision,Total Loss,Police,VA,3,?,2,2,YES,Audi,A5,2015
8,33,IL,FEMALE,2015-01-30,Single Vehicle Collision,Front Collision,Total Loss,Police,WV,1,NO,1,1,YES,Toyota,Camry,2012
9,42,IL,MALE,2015-01-05,Single Vehicle Collision,Rear Collision,Total Loss,Other,NC,1,NO,2,1,?,Saab,92x,1996
10,42,OH,FEMALE,2015-01-06,Single Vehicle Collision,Front Collision,Total Loss,Police,NY,1,YES,2,2,?,Ford,F150,2002
11,61,OH,FEMALE,2015-02-15,Multi-vehicle Collision,Front Collision,Major Damage,Fire,SC,3,YES,1,2,YES,Audi,A3,2006
12,23,OH,MALE,2015-01-22,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,SC,1,YES,1,0,NO,Saab,95,2000
13,34,OH,FEMALE,2015-01-08,Parked Car,?,Minor Damage,Unknown,SC,1,NO,1,1,NO,Toyota,Highlander,2010
16,26,OH,MALE,2015-02-22,Multi-vehicle Collision,Rear Collision,Major Damage,Other,NY,3,?,1,2,YES,Nissan,Maxima,2012
17,31,IN,MALE,2015-01-06,Single Vehicle Collision,Side Collision,Total Loss,Police,WV,1,NO,0,2,YES,Suburu,Legacy,2015
18,37,OH,FEMALE,2015-01-19,Single Vehicle Collision,Side Collision,Total Loss,Other,NY,1,YES,1,0,NO,Accura,TL,2015
19,39,IN,FEMALE,2015-02-22,Multi-vehicle Collision,Side Collision,Major Damage,Police,VA,3,?,2,0,NO,Nissan,Pathfinder,2014
20,62,IN,MALE,2015-01-01,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,NY,3,NO,1,0,?,Suburu,Impreza,2011
21,41,IL,FEMALE,2015-02-10,Multi-vehicle Collision,Side Collision,Total Loss,Police,SC,3,?,1,2,?,Accura,RSX,1996
24,40,IN,MALE,2015-02-24,Single Vehicle Collision,Rear Collision,Minor Damage,Other,VA,1,NO,1,3,NO,Ford,Escape,2005
26,43,IN,MALE,2015-01-28,Parked Car,?,Minor Damage,Police,PA,1,YES,1,3,YES,Toyota,Camry,2005
28,40,OH,FEMALE,2015-01-08,Single Vehicle Collision,Side Collision,Minor Damage,Other,SC,1,NO,1,0,YES,Dodge,Neon,2009
29,45,IL,FEMALE,2015-02-15,Single Vehicle Collision,Rear Collision,Minor Damage,Police,SC,1,NO,2,2,NO,Accura,TL,2011
30,25,IL,MALE,2015-01-18,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,SC,4,NO,0,0,?,Toyota,Corolla,2005
32,35,IL,FEMALE,2015-02-24,Multi-vehicle Collision,Front Collision,Total Loss,Police,NY,3,YES,2,3,NO,BMW,3 Series,2008
33,30,IL,MALE,2015-01-09,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,NY,3,NO,1,2,?,Suburu,Impreza,2015
34,37,IL,MALE,2015-02-12,Single Vehicle Collision,Side Collision,Total Loss,Fire,WV,1,YES,0,1,YES,Audi,A3,1999
37,49,IL,FEMALE,2015-01-18,Parked Car,?,Minor Damage,Police,WV,1,NO,1,1,YES,Suburu,Legacy,2001
38,54,IN,FEMALE,2015-01-21,Multi-vehicle Collision,Rear Collision,Major Damage,Police,NY,3,?,2,0,?,Jeep,Wrangler,2007
40,26,IL,MALE,2015-01-03,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,WV,1,NO,2,2,?,BMW,M5,2010
42,23,IL,FEMALE,2015-01-16,Multi-vehicle Collision,Side Collision,Minor Damage,Other,SC,3,YES,1,0,NO,Dodge,RAM,2010
